{ x: 188, y: 484, z: 273 },
                { x: 85, y: 346, z: 205 },
                { x: 321, y: 185, z: 145 },
                { x: 204, y: 300, z: 367 },
                { x: 262, y: 3, z: 295 },
                { x: 417, y: 49, z: 324 },
                { x: 39, y: 56, z: 239 },
                { x: 325, y: 297, z: 147 },
                { x: 64, y: 53, z: 301 },
                { x: 469, y: 442, z: 242 },
                { x: 457, y: 306, z: 93 },
                { x: 35, y: 5, z: 134 },
                { x: 387, y: 129, z: 7 },
                { x: 162, y: 342, z: 336 },
                { x: 342, y: 456, z: 178 },
                { x: 489, y: 222, z: 477 },
                { x: 87, y: 74, z: 124 },
                { x: 458, y: 55, z: 445 },
                { x: 352, y: 335, z: 480 },
                { x: 314, y: 96, z: 115 },
                { x: 491, y: 325, z: 87 },
                { x: 151, y: 154, z: 162 },
                { x: 87, y: 472, z: 56 },
                { x: 349, y: 113, z: 226 },
                { x: 127, y: 234, z: 121 },
                { x: 274, y: 129, z: 235 },
                { x: 152, y: 197, z: 203 },
                { x: 461, y: 342, z: 444 },
                { x: 341, y: 169, z: 463 },
                { x: 372, y: 189, z: 363 },
                { x: 461, y: 278, z: 180 },
                { x: 210, y: 85, z: 439 },
                { x: 164, y: 167, z: 391 },
                { x: 68, y: 246, z: 395 },
                { x: 258, y: 220, z: 127 },
                { x: 215, y: 185, z: 319 },
                { x: 228, y: 146, z: 119 },
                { x: 469, y: 15, z: 59 },
                { x: 174, y: 461, z: 440 },
                { x: 423, y: 439, z: 133 },
                { x: 116, y: 79, z: 33 },
                { x: 354, y: 130, z: 96 },
                { x: 410, y: 113, z: 371 },
                { x: 1, y: 239, z: 228 },
                { x: 486, y: 122, z: 473 },
                { x: 458, y: 223, z: 79 },
                { x: 498, y: 381, z: 136 },
                { x: 56, y: 259, z: 2 },
                { x: 318, y: 34, z: 470 },
                { x: 480, y: 255, z: 64 },
                { x: 71, y: 48, z: 41 },
                { x: 180, y: 27, z: 402 },
                { x: 95, y: 169, z: 250 },
                { x: 344, y: 247, z: 159 },
                { x: 397, y: 187, z: 240 },
                { x: 144, y: 342, z: 47 },
                { x: 293, y: 296, z: 456 },
                { x: 375, y: 36, z: 415 },
                { x: 278, y: 108, z: 257 },
                { x: 406, y: 128, z: 250 },
                { x: 26, y: 155, z: 396 },
                { x: 263, y: 94, z: 421 },
                { x: 26, y: 497, z: 147 },
                { x: 90, y: 195, z: 396 },
                { x: 462, y: 39, z: 387 },
                { x: 172, y: 466, z: 174 },
                { x: 115, y: 108, z: 41 },
                { x: 199, y: 201, z: 347 },
                { x: 333, y: 217, z: 63 },
                { x: 180, y: 49, z: 334 },
                { x: 404, y: 372, z: 277 },
                { x: 500, y: 467, z: 151 },
                { x: 321, y: 13, z: 307 },
                { x: 69, y: 470, z: 48 },
                { x: 35, y: 95, z: 356 },
                { x: 146, y: 374, z: 293 },
                { x: 350, y: 279, z: 427 },
                { x: 28, y: 90, z: 80 },
                { x: 380, y: 397, z: 206 },
                { x: 475, y: 401, z: 227 },
                { x: 279, y: 428, z: 376 },
                { x: 400, y: 7, z: 39 },
                { x: 332, y: 211, z: 459 },
                { x: 125, y: 409, z: 481 },
                { x: 224, y: 227, z: 453 },
                { x: 153, y: 332, z: 335 },
